filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
9P8waFCqbOQ_,0.334259123,0.020448482,2575.991508,3066.54299,6704.602051,0.087108471,-452.6369019,52.57314301,22.70916557,16.18554115,22.28517151,10.15631485,5.542260647,3.247871399,-0.682447672,-2.343806028,-2.957602978,-3.378036022,-2.34985137,-0.767484128,-2.924958706,-0.0399331,-6.418054104,-4.515250206,-6.294585705,-5.614908695,not_covid
9pX8I7KzQAI_,0.273527354,0.059695348,1161.514162,1020.053385,2239.453125,0.073800546,-300.4604187,155.8725586,-30.83899879,24.76497841,0.987930179,-39.24856186,10.51946545,9.657710075,3.703450441,13.63250542,-12.43800163,-6.171242237,5.07867527,-10.37594414,4.473867893,12.15856266,-1.11218369,7.56492424,10.1715517,2.606472492,not_covid
9WbIa8U8twQ_,0.327554166,0.035073057,1777.231879,2189.490599,3685.018921,0.070561162,-267.8373413,114.106575,6.850043774,23.11811447,-9.014305115,-6.287772655,-11.98560429,-7.490465164,-19.64276886,-6.253702641,-7.531592846,-8.19695282,-6.492694855,-9.949519157,-8.740699768,-4.279268742,-6.414462566,-3.163102865,-5.135819435,1.293542981,not_covid
9WNz_rrwLFE_,0.404570907,0.054844148,2705.816613,2721.901203,5810.724894,0.127965856,-258.5162354,71.75830078,-3.797125816,-12.08703041,-13.25033665,-11.88199043,-3.831218481,2.650257349,-4.444538116,-3.761179686,-2.985904217,-1.974773288,-11.13204384,-0.860980153,1.442810059,-2.51218605,0.339442402,4.132985115,0.826236784,7.133784771,not_covid
9-XHdlyHhaQ_,0.380752295,0.137733862,2137.488859,1595.227204,3979.95402,0.142602991,-186.6826477,86.64353943,-74.22090912,12.12031841,-35.79561996,-12.61527729,-22.93822289,-19.57460022,-0.342952013,-7.933223248,0.728979409,-15.63942337,0.601223409,-3.205102444,-4.62225008,3.712600946,-9.494178772,8.744810104,-3.948790312,4.146726608,not_covid
9xpJWu2rNsY_,0.40022105,0.009713648,1949.737988,2557.956343,4325.432332,0.066419813,-370.4692078,107.978775,14.49170685,14.38279915,10.66743565,6.397204399,6.622555256,-5.615510941,-14.79924393,-6.981966496,-6.580531597,-6.4694314,-10.76532555,-7.535105228,-10.65608597,-10.72740459,-14.01177597,-4.802788734,-8.980377197,-5.503274918,not_covid
9XSE1pdHwSU_,0.520069957,0.001872484,2220.217459,2551.78643,4859.924316,0.096589265,-524.7194824,91.90227509,1.656984925,24.46545601,11.38939953,14.38442612,4.745156288,2.734793663,6.249741077,7.896890163,-6.046416283,-3.202523708,-3.909104347,-0.251924187,-5.19999361,-4.478136063,-7.197099686,0.660269022,-2.364856958,0.035608158,not_covid
9yAGKsPDM14_,0.608217239,0.018378893,3538.619081,2911.220129,6966.888428,0.213564272,-478.3269958,54.06894302,-6.979018688,-1.115565777,3.574560642,10.33690071,-6.999035835,9.588421822,-2.79011488,2.339439154,-1.56213522,0.687598288,0.025056414,1.312072515,-1.620948553,-0.781633079,1.748423815,-8.460380554,0.722680628,-1.196354389,not_covid
9Zl4VUruA9I_,0.508575976,0.023620768,2268.680186,2634.249569,5353.842163,0.074234574,-339.3345947,100.0365143,-6.699615002,6.188976288,14.54245377,7.283849716,-1.569139719,8.477612495,7.005346298,4.163794041,0.070595212,4.457217216,3.585582495,9.155406952,-2.635247707,7.57314539,0.884320199,2.671985865,0.536371946,1.729709625,not_covid
15lAut5Ry-U_,0.537441552,0.025389064,3720.749561,3007.896895,7476.457723,0.230889214,-391.6138611,36.63630676,-12.56191921,-4.566419601,-6.677825928,-7.721728325,-4.708291054,2.184919596,-5.344537258,0.584055066,-2.765886307,-4.589104176,-11.63434315,-9.0729599,-3.647011042,-3.283991814,-5.145849228,-6.68708086,-7.400806427,-4.258250713,not_covid
33NSh9cvNvI_,0.486317009,0.018866332,3095.445595,1793.313504,4812.87028,0.178111889,-441.790741,15.33956814,-11.38715649,119.0280609,-34.56445313,-1.535426855,30.6571331,-0.161054298,19.13010025,-7.733923912,9.110286713,9.999752045,3.904958487,4.300085545,-1.400973797,12.65773773,-0.89610517,0.218426034,5.789601803,0.773498416,not_covid
39IZIbmQPzA_,0.377078921,0.049809199,2504.557174,2147.503202,4902.69165,0.156396936,-218.7695313,86.44799042,-46.70637894,2.224863052,-29.80757713,10.26568604,-20.11038399,8.895851135,-20.41370964,18.81506729,-8.301704407,7.332773685,-8.005706787,4.224783421,-3.582942009,1.103970408,-7.502112865,2.443172693,-1.832564712,3.662560463,not_covid
40fIOkLK3j4_,0.500179112,0.007548363,4014.819595,2902.92834,7221.24939,0.281688549,-388.518219,44.2709198,17.78721046,7.36956358,-9.617832184,19.73776436,-17.94275284,9.320334435,-11.79178238,3.391539335,2.553780794,3.397936106,0.510803878,0.1738455,-0.138609752,0.259947926,-1.477655172,1.396484137,-3.919450045,-1.333385348,not_covid
42RAaEB-Jgs_,0.625862658,0.016528131,777.6469018,1553.595535,1335.85612,0.0198952,-501.1158752,144.5274963,34.71502304,33.5949707,28.32439423,18.77911186,10.28549004,9.134029388,6.905874729,3.830976248,1.89049232,6.181165695,6.1439991,0.649501681,1.353481293,2.623576403,-0.744864404,0.466127634,-1.888847828,0.272268683,not_covid
43FtU9nHMxc_,0.39792785,0.127275527,3400.09127,2619.300584,6390.974935,0.232234248,-140.077652,36.99272156,-37.81089783,-9.776284218,-12.34648991,-16.59669113,-24.98602295,-11.24776077,-15.87011528,3.574585438,-4.439415455,3.921805143,-1.916823626,-0.963708639,0.174098238,-8.950028419,-7.454607964,3.805727959,-8.967987061,-1.273180604,not_covid
43MaVucRguE_,0.381140441,0.110407941,2531.506886,2229.889519,4985.235596,0.142225477,-117.9753265,79.77005768,-45.15994263,14.15692806,-17.50490379,0.546113908,-27.85225868,4.017145157,-19.90392113,5.212170601,-21.55235672,-10.15194321,-6.847177029,4.671288013,-6.036112309,1.042405844,-12.27822304,4.936058998,-12.32404041,-2.386672735,not_covid
44nJyshuBYk_,0.417800903,0.16663295,1164.679409,1017.923804,2360.92631,0.06781684,-188.8827515,168.3900146,-48.86567688,19.87130928,27.25134087,-33.90957642,-5.601217747,5.918374062,-20.6049633,-3.278427601,-0.359105438,-12.56178951,-2.658460379,-2.388806343,-7.833919048,-1.414010763,-2.567732096,-3.799821138,-0.279073447,-1.975008845,not_covid
46IWQpa2v64_,0.394017339,0.037821565,1507.051663,1271.68812,2876.028442,0.092174389,-323.6799622,141.4540253,-54.65503693,3.631266594,17.47707939,-33.42672348,-3.220792532,-7.381824493,-32.83108521,-6.204852104,-7.825779438,-19.28925896,1.01229322,-0.079070196,-6.390439034,6.623353958,-4.94217205,-11.04411983,1.190582037,-3.29235363,not_covid
60NM10sTc9c_,0.443257838,0.063511632,2542.484443,2273.379337,4915.20284,0.162780762,-268.7704468,79.80555725,-39.06733704,7.572101593,1.548060775,-25.80111313,-26.43963242,-3.10706377,-16.4466629,-2.606099844,-10.82409,-2.011279106,-13.41345692,-2.137906551,-13.89408779,1.24562633,-4.136741638,2.841057062,2.368724585,11.42550278,not_covid
64Ymtt704So_,0.410760105,0.044344958,3909.1675,2563.721458,6912.955729,0.291243942,-216.2920532,31.40611076,-21.30042458,8.744963646,-16.86003494,-7.081830025,-28.82997131,16.40673828,-22.84346581,1.213456273,-1.799482584,3.195635557,-3.465835094,3.496499062,3.334054232,-0.662233412,1.679424882,6.564737797,-1.479920864,4.993683338,not_covid
#NAME?,0.49297446,0.005093018,1600.647469,2300.999728,3660.644531,0.047815394,-543.7769165,119.100296,23.90296936,23.70948982,8.697511673,10.83991337,1.680630565,7.781386852,1.686800241,3.687685251,-2.675645828,-1.25075388,-2.634280205,1.647434711,0.647164106,1.602688789,-2.469729424,0.704325199,-5.352920055,-1.28107965,not_covid
#NAME?,0.40028286,0.052132484,2664.129566,2563.440387,5518.182373,0.121514214,-290.8406067,85.51441193,-10.98687267,10.97055626,1.218061805,9.801714897,0.316855103,-7.225133896,-2.831452847,2.981584549,-8.84307766,-4.629811764,-7.424621582,-4.5111413,-7.482200146,-4.865529537,-6.353733063,-5.024187088,-8.422812462,-0.831207693,not_covid
#NAME?,0.704280794,0.058738757,3090.031219,2740.856272,6530.841064,0.179077148,-75.59545135,68.84922791,-11.66583252,17.18964005,-4.745079994,2.061405182,-8.534119606,5.379292965,-4.747191906,5.724701881,-6.867559433,0.677696705,-7.53510952,0.602186978,-6.629556179,0.659050405,-4.125255585,0.734949768,-4.655416965,-0.645008743,not_covid
#NAME?,0.424896061,0.044159308,3173.872023,2482.951387,5768.306478,0.221742983,-264.0645142,58.72976685,-7.446329117,15.07565498,-24.54665375,-7.761267662,-29.1582489,1.814475417,-19.11000252,-9.132166862,-3.354258299,-0.625627398,0.677354813,-3.651989222,-6.051375389,1.211773992,-14.92381573,-11.18005753,-8.861262321,-5.078875542,not_covid
#NAME?,0.434573233,0.104041226,3006.457898,2270.008544,5383.550008,0.225384748,-113.6093369,61.57564926,-50.14319229,13.73249626,-3.861805677,-16.06651688,-11.14799023,6.13310194,-32.13466263,14.27817345,-8.916543961,1.918062806,-8.44133091,2.808456182,-6.152547836,-4.181546211,-7.060247421,-0.96489495,0.560492218,-1.245851636,not_covid
